       0 800E50A8 | sw a1,4(sp)                                  | sw a1,4(sp)
       1 800E50AC | sw a2,8(sp)                                  | sw a2,8(sp)
       2 800E50B0 | sw a3,12(sp)                                 | sw a3,12(sp)
       3 800E50B4 | addiu sp,sp,-592                             | addiu sp,sp,-592
       4 800E50B8 | sw s4,568(sp)                                | sw s4,568(sp)
       5 800E50BC | addu s4,a0,zero                              | addu s4,a0,zero
       6 800E50C0 | addiu v0,sp,600                              | addiu v0,sp,600
       7 800E50C4 | sw ra,584(sp)                                | sw ra,584(sp)
       8 800E50C8 | sw s7,580(sp)                                | sw s7,580(sp)
       9 800E50CC | sw s6,576(sp)                                | sw s6,576(sp)
      10 800E50D0 | sw s5,572(sp)                                | sw s5,572(sp)
      11 800E50D4 | sw s3,564(sp)                                | sw s3,564(sp)
      12 800E50D8 | sw s2,560(sp)                                | sw s2,560(sp)
      13 800E50DC | sw s1,556(sp)                                | sw s1,556(sp)
      14 800E50E0 | sw s0,552(sp)                                | sw s0,552(sp)
      15 800E50E4 | sw a1,596(sp)                                | sw a1,596(sp)
      16 800E50E8 | sw v0,544(sp)                                | sw v0,544(sp)
      17 800E50EC | lb a1,0(a1)                                  | lb a1,0(a1)
      18 800E50F0 | nop                                          | nop
      19 800E50F4 | beqz a1,T                                    | beqz a1,T
      20 800E50F8 | addu s2,zero,zero                            | addu s2,zero,zero
      21 800E50FC | li s7,45                                     | li s7,45
      22 800E5100 | li s6,43                                     | li s6,43
      23 800E5104 | li s5,32                                     | li s5,32
      24 800E5108 | li s3,48                                     | li s3,48
      25 800E510C | li v0,37                                     | li v0,37
      26 800E5110 | bne a1,v0,T                                  | bne a1,v0,T
      27 800E5114 | addu v0,s4,s2                                | addu v0,s4,s2
      28 800E5118 | lui a1,0                                     | lui a1,32786
      29 800E511C | addiu a1,a1,0                                | addiu a1,a1,18300
      30 800E5120 | lw v0,0(a1)                                  | lw v0,0(a1)
      31 800E5124 | lw v1,4(a1)                                  | lw v1,4(a1)
      32 800E5128 | lw a0,8(a1)                                  | lw a0,8(a1)
      33 800E512C | sw v0,528(sp)                                | sw v0,528(sp)
      34 800E5130 | sw v1,532(sp)                                | sw v1,532(sp)
      35 800E5134 | sw a0,536(sp)                                | sw a0,536(sp)
      36 800E5138 | li v1,35                                     | li v1,35
      37 800E513C | lw a2,596(sp)                                | lw a2,596(sp)
      38 800E5140 | nop                                          | nop
      39 800E5144 | addiu v0,a2,1                                | addiu v0,a2,1
      40 800E5148 | sw v0,596(sp)                                | sw v0,596(sp)
      41 800E514C | lb a1,1(a2)                                  | lb a1,1(a2)
      42 800E5150 | nop                                          | nop
      43 800E5154 | bne a1,s7,T                                  | bne a1,s7,T
      44 800E5158 | nop                                          | nop
      45 800E515C | lw v0,528(sp)                                | lw v0,528(sp)
      46 800E5160 | nop                                          | nop
      47 800E5164 | ori v0,v0,1                                  | ori v0,v0,1
      48 800E5168 | j T                                          | j T
      49 800E516C | sw v0,528(sp)                                | sw v0,528(sp)
      50 800E5170 | bne a1,s6,T                                  | bne a1,s6,T
      51 800E5174 | nop                                          | nop
      52 800E5178 | lw v0,528(sp)                                | lw v0,528(sp)
      53 800E517C | nop                                          | nop
      54 800E5180 | ori v0,v0,2                                  | ori v0,v0,2
      55 800E5184 | j T                                          | j T
      56 800E5188 | sw v0,528(sp)                                | sw v0,528(sp)
      57 800E518C | bne a1,s5,T                                  | bne a1,s5,T
      58 800E5190 | nop                                          | nop
      59 800E5194 | j T                                          | j T
      60 800E5198 | sb a1,529(sp)                                | sb a1,529(sp)
      61 800E519C | bne a1,v1,T                                  | bne a1,v1,T
      62 800E51A0 | nop                                          | nop
      63 800E51A4 | lw v0,528(sp)                                | lw v0,528(sp)
      64 800E51A8 | nop                                          | nop
      65 800E51AC | ori v0,v0,4                                  | ori v0,v0,4
      66 800E51B0 | j T                                          | j T
      67 800E51B4 | sw v0,528(sp)                                | sw v0,528(sp)
      68 800E51B8 | bne a1,s3,T                                  | bne a1,s3,T
      69 800E51BC | li v0,42                                     | li v0,42
      70 800E51C0 | lw v0,528(sp)                                | lw v0,528(sp)
      71 800E51C4 | nop                                          | nop
      72 800E51C8 | ori v0,v0,8                                  | ori v0,v0,8
      73 800E51CC | j T                                          | j T
      74 800E51D0 | sw v0,528(sp)                                | sw v0,528(sp)
      75 800E51D4 | bne a1,v0,T                                  | bne a1,v0,T
      76 800E51D8 | addiu v0,a1,-48                              | addiu v0,a1,-48
      77 800E51DC | lw v0,544(sp)                                | lw v0,544(sp)
      78 800E51E0 | nop                                          | nop
      79 800E51E4 | lw a0,0(v0)                                  | lw a0,0(v0)
      80 800E51E8 | addiu v0,v0,4                                | addiu v0,v0,4
      81 800E51EC | sw v0,544(sp)                                | sw v0,544(sp)
      82 800E51F0 | bgez a0,T                                    | bgez a0,T
      83 800E51F4 | sw a0,532(sp)                                | sw a0,532(sp)
      84 800E51F8 | lw v1,528(sp)                                | lw v1,528(sp)
      85 800E51FC | negu v0,a0                                   | negu v0,a0
      86 800E5200 | sw v0,532(sp)                                | sw v0,532(sp)
      87 800E5204 | ori v1,v1,1                                  | ori v1,v1,1
      88 800E5208 | sw v1,528(sp)                                | sw v1,528(sp)
      89 800E520C | addiu v0,a2,2                                | addiu v0,a2,2
      90 800E5210 | sw v0,596(sp)                                | sw v0,596(sp)
      91 800E5214 | lb a1,2(a2)                                  | lb a1,2(a2)
      92 800E5218 | j T                                          | j T
      93 800E521C | li v0,46                                     | li v0,46
      94 800E5220 | lw v1,532(sp)                                | lw v1,532(sp)
      95 800E5224 | nop                                          | nop
      96 800E5228 | sll v0,v1,2                                  | sll v0,v1,2
      97 800E522C | addu v0,v0,v1                                | addu v0,v0,v1
      98 800E5230 | sll v0,v0,1                                  | sll v0,v0,1
      99 800E5234 | addiu v0,v0,-48                              | addiu v0,v0,-48
     100 800E5238 | addu v0,v0,a1                                | addu v0,v0,a1
     101 800E523C | sw v0,532(sp)                                | sw v0,532(sp)
