# SYM opcode-2 public/address symbol audit

- Opcode-2 records: 4503
- Distinct opcode-2 (VA,name) pairs: 4503
- Exact independent NFS4.MAP matches: 4503/4503
- MAP missing/address conflicts: 0
- Typed opcode-2 rows paired with EXT: 3390/3390
- Typed opcode-6 rows paired with STAT (contrast): 278/278
- Typed opcode-2 storage contradictions: 0
- Exact raw-name config carriers: 4236
- Any exact-VA config carrier: 4503
- untyped public data/boundary symbol: 231
- untyped public vtable: 115
- typed public function: 2482
- untyped public text/ABI symbol: 767
- typed public data: 908

## Section distribution

- `front.rdata`: 76
- `.rdata`: 42
- `.text`: 2381
- `.data`: 398
- `.sdata`: 528
- `.sbss`: 11
- `.bss`: 55
- `image-end boundary`: 1
- `front.text`: 868
- `front.data`: 142
- `front.bss`: 1

## Interpretation receipt

Opcode 2 is the public/address name lane: every one of its 4,503 rows
appears at the exact same address in the independent retail MAP.  Its
complete typed subset pairs with EXT, contrasting with opcode 6's STAT
subset.  Untyped rows retain public vendor/ABI/data names without enough
debug information to infer original C declarations.

## Per-record ledger

- `0x80010000` `bigBuf`: untyped public data/boundary symbol; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _front_obj
- `0x80054d90` `FrontStartAddress`: untyped public data/boundary symbol; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80054d94` `FrontEndAddress`: untyped public data/boundary symbol; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80054e04` `_vt.11AIHigh_Base`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_11AIHigh_Base
- `0x80054e6c` `_vt.16AIHigh_BasicPerp`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_16AIHigh_BasicPerp
- `0x80054ec4` `_vt.18AIHigh_BTC_Wingman`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_18AIHigh_BTC_Wingman
- `0x80054ee4` `_vt.19AIHigh_BTC_HumanCop`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_19AIHigh_BTC_HumanCop
- `0x80054f04` `_vt.14AIHigh_BTC_Cop`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_14AIHigh_BTC_Cop
- `0x80054fa0` `_vt.17AIHigh_BTC_AIPerp`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_17AIHigh_BTC_AIPerp
- `0x80054fc0` `_vt.20AIHigh_BTC_HumanPerp`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_20AIHigh_BTC_HumanPerp
- `0x800550c8` `_vt.12AIHigh_Human`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_12AIHigh_Human
- `0x800550f8` `_vt.15AIHigh_Opponent`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_15AIHigh_Opponent
- `0x80055154` `_vt.10AIHigh_Cop`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_10AIHigh_Cop
- `0x800551b0` `_vt.14AIHigh_Traffic`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_14AIHigh_Traffic
- `0x80055494` `_vt.23AIDataRecord_AccTable_t`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_23AIDataRecord_AccTable_t
- `0x800554ac` `_vt.14AIDataRecord_t`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_14AIDataRecord_t
- `0x80055500` `_vt.14AIState_Cruise`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_14AIState_Cruise
- `0x80055520` `_vt.17AIState_GotoSlice`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_17AIState_GotoSlice
