    344c:	27bdffb0 	addiu	sp,sp,-80
    3450:	afb20030 	sw	s2,48(sp)
    3454:	afa40050 	sw	a0,80(sp)
    3458:	00809021 	move	s2,a0
    345c:	afbf004c 	sw	ra,76(sp)
    3460:	afbe0048 	sw	s8,72(sp)
    3464:	afb70044 	sw	s7,68(sp)
    3468:	afb60040 	sw	s6,64(sp)
    346c:	afb5003c 	sw	s5,60(sp)
    3470:	afb40038 	sw	s4,56(sp)
    3474:	afb30034 	sw	s3,52(sp)
    3478:	afb1002c 	sw	s1,44(sp)
    347c:	12400004 	beqz	s2,3490 <Hud_BuildNumbers__Fi+0x44>
    3480:	afb00028 	sw	s0,40(sp)
    3484:	8f940000 	lw	s4,0(gp)
    3488:	08000d26 	j	3498 <Hud_BuildNumbers__Fi+0x4c>
    348c:	3c020000 	lui	v0,0x0
    3490:	8f940000 	lw	s4,0(gp)
    3494:	3c020000 	lui	v0,0x0
    3498:	12400002 	beqz	s2,34a4 <Hud_BuildNumbers__Fi+0x58>
    349c:	24510000 	addiu	s1,v0,0
    34a0:	263100a8 	addiu	s1,s1,168
    34a4:	3c020000 	lui	v0,0x0
    34a8:	12400002 	beqz	s2,34b4 <Hud_BuildNumbers__Fi+0x68>
    34ac:	24500000 	addiu	s0,v0,0
    34b0:	26100090 	addiu	s0,s0,144
    34b4:	12400002 	beqz	s2,34c0 <Hud_BuildNumbers__Fi+0x74>
    34b8:	0000b021 	move	s6,zero
    34bc:	2416fff1 	li	s6,-15
    34c0:	3c040000 	lui	a0,0x0
    34c4:	8fb90050 	lw	t9,80(sp)
    34c8:	24840000 	addiu	a0,a0,0
    34cc:	00191840 	sll	v1,t9,0x1
    34d0:	00791821 	addu	v1,v1,t9
    34d4:	00031100 	sll	v0,v1,0x4
    34d8:	00431023 	subu	v0,v0,v1
    34dc:	00021080 	sll	v0,v0,0x2
    34e0:	00441021 	addu	v0,v0,a0
    34e4:	8c42045c 	lw	v0,1116(v0)
    34e8:	00000000 	nop
    34ec:	10400062 	beqz	v0,3678 <Hud_BuildNumbers__Fi+0x22c>
    34f0:	3c040000 	lui	a0,0x0
    34f4:	8f820000 	lw	v0,0(gp)
    34f8:	00000000 	nop
    34fc:	1440005f 	bnez	v0,367c <Hud_BuildNumbers__Fi+0x230>
    3500:	24840000 	addiu	a0,a0,0
    3504:	3c020000 	lui	v0,0x0
    3508:	24440000 	addiu	a0,v0,0
    350c:	8c83003c 	lw	v1,60(a0)
    3510:	24020001 	li	v0,1
    3514:	10620056 	beq	v1,v0,3670 <Hud_BuildNumbers__Fi+0x224>
    3518:	24050014 	li	a1,20
    351c:	3c08ff00 	lui	t0,0xff00
    3520:	3c030000 	lui	v1,0x0
    3524:	8c820038 	lw	v0,56(a0)
    3528:	24630000 	addiu	v1,v1,0
    352c:	00021080 	sll	v0,v0,0x2
    3530:	00431021 	addu	v0,v0,v1
    3534:	8c420000 	lw	v0,0(v0)
    3538:	3c0700ff 	lui	a3,0xff
    353c:	ae82019c 	sw	v0,412(s4)
    3540:	8c82003c 	lw	v0,60(a0)
    3544:	34e7ffff 	ori	a3,a3,0xffff
    3548:	00021080 	sll	v0,v0,0x2
    354c:	00431021 	addu	v0,v0,v1
    3550:	8c420000 	lw	v0,0(v0)
    3554:	26840190 	addiu	a0,s4,400
    3558:	ae8201c4 	sw	v0,452(s4)
    355c:	3c061f80 	lui	a2,0x1f80
    3560:	8cc60000 	lw	a2,0(a2)
    3564:	24a50001 	addiu	a1,a1,1
    3568:	8c830000 	lw	v1,0(a0)
    356c:	8cc20000 	lw	v0,0(a2)
    3570:	00681824 	and	v1,v1,t0
    3574:	00471024 	and	v0,v0,a3
    3578:	00621825 	or	v1,v1,v0
    357c:	ac830000 	sw	v1,0(a0)
    3580:	00871824 	and	v1,a0,a3
    3584:	8cc20000 	lw	v0,0(a2)
    3588:	00000000 	nop
    358c:	00481024 	and	v0,v0,t0
    3590:	00431025 	or	v0,v0,v1
    3594:	acc20000 	sw	v0,0(a2)
    3598:	28a20017 	slti	v0,a1,23
    359c:	1440fff1 	bnez	v0,3564 <Hud_BuildNumbers__Fi+0x118>
    35a0:	24840014 	addiu	a0,a0,20
    35a4:	24050006 	li	a1,6
    35a8:	3c061f80 	lui	a2,0x1f80
    35ac:	8cc60000 	lw	a2,0(a2)
    35b0:	3c08ff00 	lui	t0,0xff00
    35b4:	3c0700ff 	lui	a3,0xff
    35b8:	34e7ffff 	ori	a3,a3,0xffff
    35bc:	26840078 	addiu	a0,s4,120
    35c0:	24a50001 	addiu	a1,a1,1
    35c4:	8c830000 	lw	v1,0(a0)
    35c8:	8cc20000 	lw	v0,0(a2)
    35cc:	00681824 	and	v1,v1,t0
    35d0:	00471024 	and	v0,v0,a3
    35d4:	00621825 	or	v1,v1,v0
    35d8:	ac830000 	sw	v1,0(a0)
    35dc:	00871824 	and	v1,a0,a3
    35e0:	8cc20000 	lw	v0,0(a2)
    35e4:	00000000 	nop
    35e8:	00481024 	and	v0,v0,t0
    35ec:	00431025 	or	v0,v0,v1
    35f0:	acc20000 	sw	v0,0(a2)
    35f4:	28a20008 	slti	v0,a1,8
    35f8:	1440fff1 	bnez	v0,35c0 <Hud_BuildNumbers__Fi+0x174>
    35fc:	24840014 	addiu	a0,a0,20
    3600:	3c0500ff 	lui	a1,0xff
    3604:	34a5ffff 	ori	a1,a1,0xffff
    3608:	3c04ff00 	lui	a0,0xff00
    360c:	3c061f80 	lui	a2,0x1f80
    3610:	8cc60000 	lw	a2,0(a2)
    3614:	8e030024 	lw	v1,36(s0)
    3618:	8cc20000 	lw	v0,0(a2)
    361c:	00641824 	and	v1,v1,a0
    3620:	00451024 	and	v0,v0,a1
    3624:	00621825 	or	v1,v1,v0
    3628:	26020024 	addiu	v0,s0,36
    362c:	ae030024 	sw	v1,36(s0)
    3630:	8cc30000 	lw	v1,0(a2)
    3634:	00451024 	and	v0,v0,a1
    3638:	00641824 	and	v1,v1,a0
    363c:	00621825 	or	v1,v1,v0
    3640:	acc30000 	sw	v1,0(a2)
    3644:	8e220018 	lw	v0,24(s1)
    3648:	00651824 	and	v1,v1,a1
    364c:	00441024 	and	v0,v0,a0
    3650:	00431025 	or	v0,v0,v1
    3654:	ae220018 	sw	v0,24(s1)
    3658:	26220018 	addiu	v0,s1,24
    365c:	8cc30000 	lw	v1,0(a2)
    3660:	00451024 	and	v0,v0,a1
    3664:	00641824 	and	v1,v1,a0
    3668:	00621825 	or	v1,v1,v0
    366c:	acc30000 	sw	v1,0(a2)
    3670:	3c040000 	lui	a0,0x0
    3674:	8fb90050 	lw	t9,80(sp)
    3678:	24840000 	addiu	a0,a0,0
    367c:	00191840 	sll	v1,t9,0x1
    3680:	00791821 	addu	v1,v1,t9
    3684:	00031100 	sll	v0,v1,0x4
    3688:	00431023 	subu	v0,v0,v1
    368c:	00021080 	sll	v0,v0,0x2
    3690:	00441021 	addu	v0,v0,a0
    3694:	8c420458 	lw	v0,1112(v0)
    3698:	00000000 	nop
